playId,nflId,2nd,3rd,4th,5th
122,53433,46095,39975,42469,46094
146,42363,48097,43324,47870,44912
176,46095,53433,39975,46094,42469
231,53433,48374,46095,46263,42469
303,48374,46095,46094,46263,42469
348,46263,48374,46095,46094,42469
370,46095,42469,46094,46263,48374
605,53439,47836,52429,39983,52608
705,46263,46095,37234,41808,39975
750,43429,46394,46094,53433,39975
821,46263,53433,46094,42469,46095
864,46094,46095,42469,53433,37234
966,37234,53433,48723,39975,41808
1023,46095,39975,48374,53433,46263
1153,39983,47836,47840,46118,53439
1182,39983,53439,46118,47836,52429
1206,53439,52429,47836,39983,46118
1249,47836,45607,53439,46118,52429
1271,52608,39983,46118,53946,47836
1326,46263,46095,42469,41232,52486
1459,53433,46095,46094,37234,39975
1558,52429,52608,53439,39983,47836
1582,46118,39983,53439,53946,53579
1606,46118,53439,53579,53946,39983
1732,52608,46118,53439,53579,47836
1792,52429,53439,52608,39983,47836
2020,53439,45607,52429,53579,39983
2121,52429,45607,53439,39983,53579
2275,53439,52429,45607,39983,53579
2321,53439,45607,46118,52429,53579
2399,52608,46118,53439,52429,53579
2675,46095,53433,46263,41808,42469
2720,53433,46095,46263,46094,42469
2767,53439,52608,46118,52429,47836
2906,52429,47840,46118,47836,53439
2935,52608,53439,46118,52429,47836
2978,53433,46263,46095,39975,46094
3145,46095,43429,46094,53433,46263
3416,53433,42469,39975,46094,46095
3480,46094,46095,53433,42469,46263
3502,43429,46095,42469,46263,53433
3599,53439,52608,46118,39983,47836
3659,39983,52429,53439,47836,46118
3752,46095,41808,53433,46263,42469
3798,46095,46094,43429,42469,46263
3928,53439,52608,39983,52429,47836
3988,46095,46094,46263,53433,42469
4017,46263,46095,46094,53433,42469
4041,46094,46095,46263,53433,42469
4240,46263,46095,42469,46094,53433
4274,46263,46094,46095,53433,42469
4317,46095,46094,46263,42469,53433
4367,46263,53433,46095,48374,42469
63,44985,35521,42489,38947,52536
111,35521,42489,44985,52536,38947
262,52457,41236,47849,44874,53453
406,42489,35521,38947,47879,47857
430,35521,38947,42489,47879,47857
454,47857,42489,35521,47879,38947
476,35521,38947,42489,47879,47857
500,38947,42489,47879,35521,47857
561,35521,47879,42489,38947,47857
589,42489,38947,52536,47857,47879
639,47849,52457,41236,44874,53453
691,47849,44874,53484,53453,52457
762,35521,38947,42489,47857,52536
856,44874,53453,41236,47849,47924
901,44874,52457,53453,53484,47849
997,52457,53453,41236,46129,44874
1058,35521,47879,38947,47857,42489
1087,38947,35521,42489,47879,47857
1148,42489,35521,38947,47879,47857
1172,38947,42489,35521,47879,47857
1234,47849,52457,44874,41236,53453
1393,44985,52536,38947,42489,35521
1422,47849,52457,47924,44874,53453
1446,44874,52457,47849,53453,47924
1486,44874,52457,41236,47849,53453
1548,42489,38947,47857,47879,35521
1572,38947,47879,35521,42489,47857
1605,38947,35521,47879,42489,47857
1629,47879,42489,38947,52536,47857
1653,47879,38947,52536,42489,47857
1746,35521,42489,47879,38947,47857
1808,45321,41246,42419,37101,45339
1870,35521,44985,52536,38947,42489
1951,35521,42489,52536,38947,47857
2126,44874,46129,47849,53453,53484
2209,41236,52457,47849,44874,52543
2302,44874,53453,46129,47849,53484
2362,47857,52536,38947,35521,42489
2392,47857,42489,52536,38947,35521
2414,35521,42489,38947,52536,47857
2438,52536,47857,42489,38947,35521
2547,42489,38947,52536,35521,45186
2590,42489,35521,38947,47879,45186
2612,35521,42489,38947,52536,47857
2634,44874,41236,52457,46129,46161
2709,52457,47849,44874,53484,53453
2731,52457,47849,44874,53484,53453
2850,41236,53484,44874,53453,52457
2936,52536,35521,42489,38947,47857
3004,35521,52536,42489,38947,47857
3049,42489,35521,38947,52536,45186
3165,52457,47849,44874,47924,53453
3219,52457,47849,44874,53484,53453
3431,38947,35521,47879,42489,47857
3584,42489,38947,47879,35521,47857
3709,47849,44874,46129,53453,47924
3799,47849,52457,44874,41236,53453
3878,46129,47849,44874,41236,53453
3967,42489,35521,52536,38947,47857
3989,35521,38947,42489,52536,47857
4011,52536,38947,35521,42489,47857
4033,35521,42489,38947,52536,47857
4074,35521,38947,42489,47879,47857
4156,52536,35521,42489,38947,47857
4180,35521,42489,52536,38947,47857
4209,52536,42489,38947,35521,47857
4233,52536,42489,47857,38947,35521
4266,52536,38947,35521,42489,47857
88,53463,47904,40149,42416,44817
210,53463,44817,46279,42428,47969
394,53488,43808,46093,45785,44820
467,44817,53536,53463,47904,40149
602,46093,53555,46170,43808,53488
688,46093,45785,53488,43808,44820
815,46279,44817,53463,47969,42428
837,53463,42428,46279,44817,47969
935,43329,43425,47959,44908,37118
957,43808,46093,44820,45785,53488
1021,46093,43808,53488,44820,45785
1074,43808,45785,46093,53555,46170
1113,46170,46093,43808,53512,44820
1241,44817,42416,53463,42428,40149
1297,42428,48657,46279,40149,47969
1319,44817,42428,40149,53463,47969
1350,43808,45785,46170,44820,46093
1419,44820,43808,46170,46093,45594
1441,46093,44820,45785,53488,43808
1497,48657,53536,44817,40149,47904
1519,53463,46279,42428,53536,44817
1543,44817,53463,46279,53536,42428
1596,44817,53463,42428,47969,46279
1620,53463,42428,44817,40149,42416
1696,46093,43808,46170,44820,45594
1774,53463,44817,46279,42428,47969
1798,46279,42428,44817,53463,47969
1909,53488,45785,43808,46093,44820
2153,46093,43808,44820,52858,46170
2261,53463,42416,46279,42428,44817
2457,43808,46093,53555,46170,45594
2481,43808,53512,53488,46093,41436
2586,53463,46279,44817,42428,47969
2684,43808,46093,53488,45785,44820
2797,44817,53536,53463,42428,40149
2821,53463,44817,40149,47904,53536
2949,44817,40149,53463,42416,47904
3075,53488,45785,43808,46093,44820
3376,53463,40149,47904,44817,47969
3398,47904,44817,53463,47969,40149
3490,43808,52858,46093,46170,44820
3512,46093,53488,43808,46170,53555
3536,44820,53512,43808,46170,46093
3606,53463,46279,44817,42428,47969
3635,53463,44817,46279,42428,47969
3675,53463,46279,44817,42428,47969
3699,42428,48657,46279,53463,47969
3723,46279,53463,48657,47969,42428
3745,53463,46279,48657,42428,53536
3767,46279,44817,52467,42428,47969
3791,52467,44817,46279,42428,47969
3843,46279,42428,44817,47969,53463
3889,44817,42428,53463,46279,47969
3914,47808,41230,45268,53180,46155
125,52430,43971,40488,46226,44853
149,46226,44923,40488,52430,52584
223,52430,46226,40488,52584,44853
258,52430,46226,40488,52584,44853
280,52430,44923,40488,52584,44853
405,52441,43344,42500,53434,44860
533,40488,44923,52430,52584,46226
672,53586,52584,52430,44853,46176
765,40488,52430,44923,52584,42397
845,42500,53434,43344,44860,52441
924,52430,40488,52584,46176,44853
1086,52430,52584,43971,40488,44853
1258,40488,42397,52430,52584,44923
1414,44860,43344,53434,52441,42500
1561,53434,52441,43344,42500,44927
1591,53434,52441,43344,42500,44927
1723,40488,52430,46226,52584,44853
1780,52430,40488,52584,42397,46226
2104,40488,52430,46226,44923,52584
2186,52430,46226,44923,52584,40488
2219,40488,52584,46226,52430,42397
2376,43344,53434,44860,42500,52441
2400,52441,53434,43344,42500,44860
2450,43495,53434,43344,47835,44860
2472,43344,42500,52441,53434,44860
2538,52441,53434,42500,43344,44860
2685,40488,42397,52430,46226,52584
2751,46176,52430,52584,40488,44853
2773,52430,40488,46226,52584,44853
2862,43344,43495,53434,44927,46322
2909,52430,46176,40488,44853,46226
2952,46226,40488,52584,52430,44853
2974,52430,52584,40488,46226,44853
3239,40488,52430,44853,46226,43971
3320,40488,52584,52430,43971,44853
3366,52430,40488,46226,46176,47885
3405,40488,52430,52584,44853,46226
3429,52430,40488,52584,43971,47885
3453,52430,52584,47885,46226,46176
3623,53434,47835,44860,52441,42500
3682,52430,44853,40488,52584,46226
3740,52584,40488,47885,44923,46226
3764,52584,46226,40488,52430,44853
3977,52430,46226,40488,52584,44853
4001,52430,40488,46226,52584,44853
4025,40488,52584,52430,44853,46226
4047,52430,52584,44853,40488,46226
4076,40488,52584,52430,42397,46226
4124,40488,52584,52430,46226,44853
4284,43344,53434,43495,44927,42500
4415,44923,40488,52584,44853,52430
4528,43344,52441,42500,44927,53434
4596,52430,40488,52584,44853,46226
4682,40488,52430,44853,46226,52584
4849,43344,42500,44860,52673,47835
90,43090,47791,43584,46424,44947
135,43584,47791,53541,43090,52443
157,47791,44947,52443,48053,43090
328,43090,43584,53541,52443,47791
417,47819,44959,46671,42718,40078
487,38613,46671,44959,47819,52708
516,46671,47819,38613,53623,44959
596,43090,47791,44947,46424,43584
660,39973,46203,42398,46116,37077
712,43584,48053,52443,46424,43090
736,47791,53541,43584,43090,52443
807,43584,47791,53541,52443,43090
831,52443,43090,39907,47791,43584
895,47791,48053,52443,43090,52574
919,44947,43584,47791,53541,43090
1026,47819,52433,53623,40078,44959
1054,44959,47819,52433,46331,53623
1163,43090,43584,39907,47791,44947
1187,43090,53541,43584,44947,47791
1365,52433,40078,47819,53623,44959
1488,52708,47819,46331,46671,44959
1579,43090,53541,47791,43584,52443
1641,43090,48053,47791,52443,39907
1670,47791,44947,52443,43090,48053
1811,47791,48053,44947,43090,52443
1916,53520,52595,41292,44898,44841
2263,52433,40078,52598,53623,47819
2421,48053,53541,43584,52443,47791
2596,47819,38613,46671,44959,52708
2699,48053,46424,52574,39907,44947
2742,53541,52574,47791,48053,44947
2876,52433,40078,47819,44959,53623
3017,48053,44947,52574,53541,47791
3060,45102,53658,52442,46173,40641
3171,53623,46671,46331,47819,44959
3195,46671,52708,47819,44959,52598
3351,47791,53541,48053,43584,52443
3375,34540,40024,44819,43845,53627
3404,47791,43584,53541,52443,48053
3479,52574,43584,39907,48053,52443
3504,48053,47791,43584,53541,52443
3533,43584,47791,48053,53541,52443
3638,53541,47791,43584,52443,48053
3662,43584,53541,48053,47791,52443
3691,43584,47791,53541,48053,52443
3719,48053,53541,52443,47791,52574
3741,48053,43584,47791,53541,52443
3774,43584,48053,53541,39907,52443
3808,43584,53541,48053,39907,52443
3832,43584,48053,52443,39907,53541
3856,52574,43584,39907,44947,53541
3880,52574,53541,43584,44947,39907
3908,43584,52574,48053,44947,47791
3973,48053,52574,53541,47791,52443
4042,47791,48053,52443,53541,43584
4082,43584,48053,47791,52443,53541
4106,48053,47791,53541,43584,52443
4164,53541,43584,52574,47791,52443
4199,43584,53541,47791,52574,52443
4253,52574,53541,43584,52443,47791
4401,46671,47819,46331,52708,44959
4441,48053,43584,53541,47791,52443
4463,43584,53541,48053,47791,52443
4492,52574,43584,52443,47791,53541
4514,53541,43584,52574,47791,52443
4555,53541,48053,52574,52443,47791
4607,52574,53541,47791,52443,48053
78,53518,33566,41246,46167,42429
100,53098,52513,44879,48415,44075
151,38696,42516,46130,52733,42302
249,38696,42516,52450,52733,46130
337,45339,46167,37101,42419,45321
423,53518,41246,46167,33566,42429
447,33566,42429,41246,45339,42419
513,53518,46167,33566,42429,41246
643,38696,46130,52450,52733,42302
699,46130,38696,42516,52733,42302
745,45267,47803,52423,46109,53464
787,42419,53518,46367,45339,41246
811,41246,45339,53518,46367,42429
878,42429,53518,46167,33566,41246
1050,48601,46130,38696,52450,41286
1091,46130,38696,52450,42516,41286
1157,38696,46130,42516,52733,42302
1179,38696,44978,52450,42380,42516
1212,42380,52733,42516,52450,38696
1278,42302,46130,38696,42516,52733
1359,41246,46167,37101,45321,45339
1404,41246,53518,46367,45339,46167
1426,41246,53518,40138,33566,46167
1518,41246,33566,40138,46167,53518
1711,42380,38696,44978,52733,42302
1924,38696,46130,42516,52733,52450
2042,53518,37101,45339,45321,46167
2075,37101,53518,41246,46167,45339
2183,52733,52450,46130,38696,42516
2223,46130,38696,42516,52733,52450
2245,46130,52450,52733,42516,38696
2297,41246,33566,53518,46167,42429
2325,41246,46167,53518,42429,33566
2388,33566,41246,53518,46167,42429
2429,53518,33566,42429,41246,46167
2581,38696,46130,42516,41286,52450
2681,53518,41246,42429,40138,45339
2795,44978,38696,52450,46130,52733
2838,46130,42516,52450,38696,52733
2966,45321,41246,42419,45339,37101
3053,45339,45321,42419,46167,46367
3127,46130,38696,42516,52450,52733
3151,42516,38696,46130,52450,52733
3175,46130,42516,52450,38696,52733
3210,46130,52450,38696,52733,42302
3310,41246,53518,42419,46167,40138
3361,42516,46130,38696,52733,52450
3426,46130,38696,52450,48601,44978
3467,46167,41246,53518,37101,45339
3631,53518,33566,41246,46167,40138
3687,46130,52450,38696,42516,52733
3711,46130,38696,52450,52733,42516
3735,46130,52450,42516,38696,52733
3761,47842,52442,44792,46173,45102
3783,42380,38696,52450,42516,52733
3805,38696,52450,42380,42516,52733
3886,46130,52450,38696,52733,53574
4420,46130,52450,38696,41286,42516
4489,42516,38696,52450,46130,41286
4513,38696,46130,52450,42516,41286
4535,46130,42516,38696,44978,41286
4604,46130,42516,38696,44978,41286
4649,38696,52450,46130,52733,53574
4673,38696,46130,52450,42516,52733
4695,38696,52733,46130,42516,52450
128,44792,52442,45102,53658,52449
245,52442,46173,53658,45102,40641
855,47847,42412,46189,53485,45062
903,47847,46189,52622,46096,44856
948,42412,46189,46096,44856,47847
1040,47842,52442,52449,53658,40641
1064,52465,43399,39989,47853,44881
1130,52442,45102,40641,52449,44792
1171,40641,52449,52442,47842,45102
1195,45102,47842,44792,52442,52449
1246,42412,47847,52622,45062,46189
1296,42412,52622,47847,45062,46189
1320,42412,52622,47847,46096,44856
1371,52442,45102,40641,44792,52449
1483,47842,52449,45102,44792,52442
1583,47847,53485,42412,45062,44856
1824,45102,47842,52442,40641,46173
1865,48118,40641,46173,53556,44792
1921,42412,47847,44856,45062,46189
1945,42412,45062,47847,44856,46189
2058,52442,45102,52449,47842,40641
2210,42412,52962,45062,47847,46189
2229,42412,47847,52622,46189,52552
2253,52622,47847,46189,42412,47987
2301,46173,52442,45102,44792,40641
2609,42412,47847,44856,46189,45062
2760,52442,45102,40641,53658,52449
2868,47842,45102,52442,46173,40641
2914,52442,40641,46173,47842,45102
2964,45102,52449,52442,40641,48118
2988,45102,40641,46173,47842,52442
3032,45102,52442,46173,40641,53658
3079,47847,42412,45062,46189,44856
3132,42412,47847,44856,46189,45062
3236,46189,52622,47847,45062,44856
3287,52442,47842,44792,45102,52449
3311,47842,44792,45102,52442,52449
3382,47842,45102,52442,44792,46173
3439,53658,52442,45102,44792,46173
3463,44792,52442,45102,46173,53658
3561,45102,47842,52442,52449,53556
3803,47842,45102,52442,46173,44792
3833,52442,53658,48118,44792,46173
218,37077,39973,42398,40615,46203
253,37077,46203,42398,46116,39973
386,39973,37077,46203,42398,46116
494,37079,47834,42589,48207,43334
621,39973,40615,37077,42398,44917
839,46116,37077,39973,46203,42398
863,39973,37077,46116,42398,46203
930,37079,47834,42589,43556,44975
954,47834,37079,45355,43556,44975
1090,44917,39973,37077,42398,40615
1128,37077,39973,46116,44917,42398
1152,39973,42398,46116,40615,44917
1476,47834,45355,37079,43556,43334
1562,47834,42589,53074,43556,43334
1584,48097,42363,45185,43324,41359
1703,39973,37077,46203,42398,53478
1725,37077,39973,42398,46203,46116
1747,46116,37077,39973,53478,46203
1834,37077,46116,39973,42398,44917
2050,47834,43556,37079,44975,45355
2095,47834,43556,45355,44975,37079
2119,53435,48017,42357,53510,46192
2189,37079,43556,47834,45355,44975
2222,37079,47834,45355,44975,43556
2244,37079,45355,43556,44975,47834
2529,47834,43556,37079,43334,42589
2553,37079,47834,42589,43556,43334
2654,40615,37077,42398,39973,46203
2716,46116,37077,42398,40615,44917
2856,37079,47834,43556,42589,43334
2901,43556,45355,37079,47834,44975
2927,53478,39973,46203,42398,40615
3148,37079,47834,43556,44975,45355
3245,39973,37077,53478,46116,44917
3466,45355,37079,47834,43334,53074
3488,37079,47834,53074,45355,44975
3804,53074,43556,43334,37079,45355
3828,37079,43556,53074,45355,43334
3847,43556,47834,42486,53634,44975
3871,47834,44975,42486,53634,43556
85,44819,45573,34540,40024,48456
175,44819,40024,53627,34540,48456
225,44819,40024,45573,34540,48456
272,48556,40024,53506,46320,34540
377,53511,47859,45481,52474,41349
450,40024,44819,34540,45573,48556
493,34540,44819,46320,40024,52810
920,47859,53511,43010,41349,52474
974,47859,41349,43010,52474,53511
996,43010,53511,41349,47859,43722
1095,48556,44819,34540,40024,53627
1145,44819,40024,34540,48456,53627
1190,34540,40024,44819,48456,41390
1214,48556,34540,44819,52628,45573
1238,45573,44819,48456,52628,48556
1304,34540,48556,40024,53506,45573
1545,44819,46320,48556,34540,40024
1599,45573,34540,44819,40024,48556
1644,34540,52628,53627,44819,48556
1675,48456,44819,43845,40024,53627
1784,53506,48556,45573,34540,48456
2046,34540,40024,45573,44819,48556
2641,34540,40024,44819,45573,48556
2670,44819,48456,40024,45573,34540
2692,48556,44819,43845,48456,53627
2714,44819,34540,40024,48556,46320
2761,40024,44819,45573,34540,48556
2849,53506,34540,48456,45573,40024
3442,48556,40024,44819,45573,52810
3484,44819,45573,43845,34540,48456
3575,48456,44819,40024,52810,53627
3992,40024,45573,48556,44819,34540
4055,40024,48556,44819,34540,46320
4101,48556,52628,34540,53506,53627
4191,44819,48556,34540,40024,45573
4312,34540,45573,40024,44819,48556
126,41292,43370,52595,46104,43465
155,52595,41292,43370,46104,43465
198,44898,53520,41292,52595,43370
243,52595,43370,44841,41292,46104
490,47839,43454,46522,52440,40011
514,43399,33130,44881,47853,52465
642,43415,47839,43454,40011,46526
677,43454,47839,43415,46526,40011
710,43415,43454,48683,47839,46526
768,53520,43370,52523,44898,44841
797,43370,53520,52523,44841,44898
866,41292,44841,44898,43465,52595
995,43454,43415,47839,40011,52440
1142,43454,40011,43415,47839,46526
1166,43454,43415,52440,46522,40011
1188,47839,45369,40011,46522,41325
1247,43454,47839,40011,42460,52440
1387,44841,53520,41292,52595,46104
1484,52595,41292,43465,44841,46104
1508,53520,52595,44841,46104,41264
1601,43415,47839,43454,40011,46526
1631,43454,43415,46526,47839,40011
1672,43454,40011,47839,43415,52440
1694,47839,43415,46522,52440,40011
1716,43454,47839,43415,48683,46526
1853,52595,53520,41292,44841,44898
1894,41292,53520,44841,52595,44898
2124,43454,47839,43415,52440,40011
2226,40011,43454,43415,52440,47839
2250,40011,43415,47839,52440,43454
2340,43415,43454,42460,40011,52440
2587,43454,43415,40011,47839,52440
2777,43415,47839,43454,40011,46526
2833,43461,41292,46104,52523,43370
2942,44841,53520,52523,46104,43370
3192,41292,44841,53520,52595,44898
3286,43415,40011,47839,43454,52440
3390,53520,44841,41292,46104,52595
3435,53520,52595,41292,44841,44898
3510,46522,47839,40011,43454,52440
3534,43415,43454,40011,47839,52440
3617,40011,47839,43454,43415,52440
3704,41292,43370,52595,44898,52523
200,48097,43324,41359,45185,44912
352,43475,42357,46192,41506,48017
525,44912,48097,42363,47749,53549
574,42363,48097,43324,44912,53549
603,42363,43324,48097,53549,44912
865,43324,48097,44912,42363,47870
929,45185,43324,41359,42363,48097
953,48097,42363,44912,43324,47870
1020,44912,48097,39212,42363,47749
1201,53510,42357,53435,46192,52922
1225,43475,52922,42357,46192,45217
1284,43475,53435,46111,42357,42837
1323,48097,42363,47870,44912,47749
1390,42363,43324,48097,41359,45185
1442,41506,46111,42357,52922,53435
1492,42357,41506,46111,53435,42837
1712,48097,42363,43324,47749,47870
1772,53435,42357,46111,48017,41506
1947,41506,53435,46111,48017,42357
2141,43475,46111,53435,42357,42837
2191,46192,48017,53435,53510,42357
2287,42357,53435,46192,46111,42837
2426,45185,42363,47870,43324,48097
2461,44912,42363,48097,43324,47870
2515,45185,42363,48097,44912,41359
2550,42363,45185,48097,41359,44912
2611,43324,48097,47870,42363,44912
2633,45185,41359,48097,43324,42363
2728,42363,48097,45185,41359,44912
2752,48097,44912,45185,42363,41359
2973,43324,44912,42363,47870,48097
3016,43324,41359,48097,48988,45185
3069,42363,43324,45185,48097,41359
3173,45185,41359,43324,48097,42363
3345,42357,53435,46192,41506,48017
3415,48017,41506,46111,53435,42357
3473,41359,48097,42363,45185,43324
3497,42363,48097,43324,45185,41359
3610,44912,42363,41359,45185,48097
184,37737,44879,52942,52666,40023
206,48415,53098,52942,44879,52513
283,46243,41282,44995,52502,46705
307,45635,41282,44995,46243,53514
393,48624,45635,37139,44995,46705
421,45635,41282,46243,37139,44995
528,48415,53098,44075,52942,44879
573,52513,44879,53098,48415,52432
597,53098,42344,40023,42356,52513
709,42437,52513,48415,44879,53098
921,41282,45635,46705,52470,37139
945,45635,37139,44995,46243,41282
1274,48541,42437,52513,53098,52762
1391,52942,52513,44075,44879,42356
1493,45635,41282,46705,46243,44995
1517,46705,41282,45635,46243,44995
1550,52502,44995,41282,46243,37139
1698,45635,37139,46243,44995,41282
1785,41282,46243,30842,53172,44995
1855,52454,47803,52526,53464,52423
2005,53098,44879,52513,48415,42344
2118,42437,53098,48415,45244,52432
2140,53098,48541,52513,37737,44879
2181,44995,37139,46243,45635,41282
2203,53172,46705,41282,44995,46243
2259,46243,30842,41282,46705,52470
2327,37737,52513,53098,48541,44879
2471,46705,46243,30842,41282,52470
2493,53098,52513,48415,44879,40023
2536,48415,53098,44879,52762,52942
2755,41282,45635,46705,52470,46243
2986,46705,53514,53172,48624,53685
3031,48624,45635,46705,53514,53685
84,43329,37118,44908,47954,43425
106,43329,47954,44908,37118,46071
186,44908,47954,43425,43329,37118
335,45267,46109,47803,52423,53464
465,52423,52454,42358,44987,47803
566,45267,47803,52526,53464,46109
611,52454,52526,47803,52423,42358
635,52423,46109,52526,42358,52454
657,46109,45267,52454,47803,42358
702,53464,46109,52454,52526,52423
980,47954,44908,43425,37118,43329
1004,44908,43329,47954,47959,43425
1127,52454,47803,42358,44987,52526
1175,53464,46109,52454,52423,52526
1199,52454,52423,52526,53464,46109
1260,45267,52526,42358,47803,46109
1366,37118,43329,43880,47959,43425
1388,44908,47954,37118,43329,43425
1437,52423,46109,47803,45267,53464
1499,45267,46109,47803,52423,53464
1564,52423,46109,42358,47803,45267
1593,45267,46109,52423,47803,42358
1810,52454,52423,42358,47803,46109
1877,46109,45267,52526,52423,53464
1901,52454,52423,53464,44987,52526
1944,45267,47803,46109,52423,42358
2151,45267,53464,46109,52454,47803
2282,43329,44908,46071,37118,47959
2304,43329,44908,37118,47954,46071
2349,43329,47954,46071,37118,47959
2371,43329,44908,47954,46071,47959
2395,47959,47954,44908,43329,46071
2532,46109,45267,44987,47803,42358
2947,43329,47959,44908,46071,37118
2971,43329,47954,37118,46071,44908
3047,46071,47954,44908,43329,37118
3095,47954,44908,37118,43329,46071
3117,46071,43329,47954,44908,37118
3181,45267,47803,52526,44987,42358
3294,43329,44908,47954,43425,37118
3318,47954,43329,44908,37118,43425
3342,47954,43329,37118,43425,44908
3388,47954,45255,47959,43329,43425
3446,47954,43329,44908,43425,37118
3601,43329,44908,47959,53625,47954
3625,44908,43329,47954,53625,47959
3649,44908,47954,43329,53625,47959
3673,44908,43329,47954,47959,53625
3743,45255,53449,43329,37118,53625
69,52581,35534,47856,52451,41290
217,47856,52451,41290,52581,35534
425,41290,42503,52581,47856,52451
468,41290,40026,52451,41712,52581
492,40026,52451,41290,41712,52581
538,33130,44881,47853,43399,52465
607,52465,39989,43399,44881,47853
684,40026,41290,52581,41712,52451
775,52581,42899,52451,41290,47856
804,42899,47856,52581,40026,41290
962,44881,52465,43399,45094,47853
991,44881,39989,47853,43399,45094
1042,33130,39989,43399,47853,44881
1141,52581,41290,52451,47856,42899
1265,52451,41290,52581,40026,47856
1421,40026,52451,52581,42503,47856
1554,52581,41290,42899,52451,41712
1794,52465,39989,44881,43399,47853
1818,44881,39989,52465,43399,47853
1898,40026,52581,41290,47856,52451
2012,41712,42503,52581,41290,52451
2243,42899,41290,52581,35534,41712
2341,43399,47853,52465,44881,33130
2363,33130,43399,52465,44881,47853
2387,33130,43399,44881,47853,52465
2440,52465,33130,44881,47853,43399
2469,33130,52465,44881,43399,47853
2560,52581,42899,52451,41290,41712
2615,42899,41290,52581,41712,52451
2733,42899,52581,52451,41290,47856
2757,41712,52451,42899,41290,52581
2778,40026,52581,52451,41290,41712
2847,42899,52581,41290,47856,52451
2881,41290,42899,52451,52581,47856
3054,52465,39989,44881,47853,43399
3154,52465,39989,43399,44881,46100
3224,44881,43399,39989,47853,52465
3284,52465,44881,39989,46100,43399
3399,52581,42899,52451,41290,41712
3421,42899,52581,41290,41712,52451
3472,52581,41290,35534,42899,41712
55,52420,42547,48233,52489,47807
77,52420,42547,48233,47807,52489
169,52489,47920,47932,42547,47807
228,39109,42547,47920,43362,47932
250,47807,42547,52420,39109,47920
383,46155,42721,45268,41230,53180
428,41230,47808,47852,46155,46273
475,47808,52500,41230,46273,46155
562,42547,47932,52489,47920,47807
590,52489,47920,47932,47807,42547
612,42547,44849,47932,47920,47807
692,46155,41230,47808,53180,45268
737,52500,47808,45268,53180,41230
759,47808,41230,52500,46155,53180
880,52420,42547,43362,47920,39109
1013,47808,41230,52500,46155,53180
1075,42547,52489,47932,52420,47807
1174,47808,41230,53180,46155,45268
1226,52500,46155,41230,46273,47808
1250,46155,52500,45268,47852,53180
1293,47808,53180,41230,46155,52500
1461,42547,52489,47932,47920,43362
1507,52489,42547,41500,47807,52420
1553,52420,47932,42547,52489,47807
1655,46273,52500,47808,46155,41230
