1914,38632,44853,52430,47801,40488
2084,42424,46072,43808,53555,44876
2108,46093,46072,53555,44876,42424
2130,Error,Error,Error,Error,Error
2192,Error,Error,Error,Error,Error
2251,46072,53555,44876,43808,43663
2292,38632,52584,40488,52466,52430
2352,38632,52584,52430,40488,44853
2393,47976,38632,47801,52466,46226
2415,38632,52584,53452,46226,52466
2503,47976,46131,38632,40488,44853
2601,52466,38632,52584,46131,47801
2678,Error,Error,Error,Error,Error
2697,41436,42362,46072,46093,46140
2774,Error,Error,Error,Error,Error
2793,46072,46140,46170,43808,42424
2847,46072,46170,46093,53512,44876
2869,46072,46093,43808,41436,46140
2954,Error,Error,Error,Error,Error
2976,Error,Error,Error,Error,Error
3130,Error,Error,Error,Error,Error
3177,46131,38632,47976,53452,46226
3255,42424,44876,53555,42362,46170
3295,46226,46131,38632,52584,44853
3345,46131,44853,38632,40488,46226
3367,44853,46226,38632,40488,47801
3489,46170,46072,43808,46093,47919
3680,46226,46131,47976,44853,47801
3794,47801,38632,52430,52584,52466
3881,Error,Error,Error,Error,Error
3902,Error,Error,Error,Error,Error
3924,Error,Error,Error,Error,Error
3954,46093,43808,46072,44876,41436
3976,46076,38947,42392,52536,52494
4089,Error,Error,Error,Error,Error
4110,43808,46093,46072,44123,42362
4134,47919,46072,46093,44876,53512
4158,53512,46072,44876,42362,41436
4201,44123,46072,44876,46093,42362
4257,38632,43971,46226,46131,52466
4412,46170,47919,46072,46093,44876
4434,46093,46072,46170,44876,42362
4477,47919,43808,46072,46140,42362
4499,42362,46140,46072,47919,44876
4523,47919,41436,44876,42362,46072
4547,Error,Error,Error,Error,Error
4573,46072,43808,44876,42424,42362
4595,46093,46072,44876,47919,53512
4624,46140,44876,46093,46072,43808
4663,46093,46072,46140,44876,42424
4692,44876,46093,46072,47919,42362
4746,46131,53452,52466,47801,38632
4775,52430,38632,44923,52584,40488
4801,40488,38632,47801,52430,52584
4883,47976,38632,47801,46226,52466
5036,46131,52466,53452,43971,38632
5087,44853,38632,40488,47801,46131
5133,38632,40488,46226,44853,52584
5223,40488,38632,47801,46226,47885
96,Error,Error,Error,Error,Error
143,52600,53491,29851,47827,46705
218,53571,44995,29851,44068,47827
240,Error,Error,Error,Error,Error
343,35534,53646,52451,29550,52581
393,43345,29550,53646,35534,53440
422,45550,29550,53440,53646,35534
451,53440,35534,29550,45550,40026
608,Error,Error,Error,Error,Error
841,Error,Error,Error,Error,Error
920,53440,53091,29550,45550,48158
966,53440,53646,29550,52581,46108
993,47827,41296,29851,30842,46705
1090,52600,47827,44995,41282,29851
1394,Error,Error,Error,Error,Error
1437,Error,Error,Error,Error,Error
1612,52470,37139,29851,53571,41296
1634,41296,52600,41282,37139,46276
1779,Error,Error,Error,Error,Error
1872,53440,41290,53646,40026,43345
1896,29550,53440,43345,48159,53646
1978,Error,Error,Error,Error,Error
2060,Error,Error,Error,Error,Error
2221,53440,41290,53646,42503,45550
2243,37101,47806,45339,53496,41630
2306,44995,29851,41282,47827,53571
2398,44995,37139,29851,47827,44068
2431,52470,29851,47827,41296,52600
2485,53571,44995,47827,46705,29851
2535,Error,Error,Error,Error,Error
2564,47827,44995,29851,37139,53571
2656,43345,53440,52451,40026,53646
2868,47827,30842,29851,41282,52470
2940,44068,41296,52470,29851,41282
2962,Error,Error,Error,Error,Error
3059,53440,46108,29550,53646,48159
3083,45550,53646,53440,42899,29550
3189,41290,53440,53646,35534,48159
3218,43345,53440,53646,52581,45550
3265,29550,48159,45550,46108,53440
3357,44995,30842,44068,29851,53514
3381,29851,41282,47827,52600,44068
3403,Error,Error,Error,Error,Error
3449,47827,29851,30842,52600,44995
3494,Error,Error,Error,Error,Error
3580,45550,52581,53440,42899,53646
3602,Error,Error,Error,Error,Error
3692,52581,53440,40026,52451,45550
3773,Error,Error,Error,Error,Error
3809,53440,43345,29550,48159,41290
83,44947,53436,43290,43584,47791
162,43290,43584,52443,52483,43453
210,Error,Error,Error,Error,Error
252,52409,44860,42500,47794,43344
318,41619,47794,47835,53631,52409
340,Error,Error,Error,Error,Error
366,47794,53631,52441,52409,53434
478,Error,Error,Error,Error,Error
521,Error,Error,Error,Error,Error
566,Error,Error,Error,Error,Error
617,44860,52409,47835,47794,53619
680,44860,52409,52441,42500,53434
704,47794,38553,44860,52409,42500
746,Error,Error,Error,Error,Error
776,43290,43584,44947,47791,52483
903,43344,53434,52409,42500,44860
1041,48455,44947,43290,52443,47791
1138,43290,46992,43584,39907,53436
1188,43290,52443,47791,48455,46992
1210,43290,46992,52443,48455,46679
1264,47794,43045,41619,44860,52409
1290,Error,Error,Error,Error,Error
1345,52483,46679,52443,48455,53436
1369,52483,43290,43584,46992,48455
1521,52443,48455,43453,44947,53541
1545,Error,Error,Error,Error,Error
1613,47794,52409,44860,38553,52441
1726,53436,44947,48455,43290,43584
1786,Error,Error,Error,Error,Error
1843,52409,43344,52441,44860,41619
1867,43045,52409,43344,41619,44860
1889,52409,44860,53434,42500,43045
1913,38553,47794,53475,52409,52441
1935,38553,52409,53475,44860,42500
1957,44860,52409,53434,42500,47794
1986,Error,Error,Error,Error,Error
2029,52409,52441,44860,47794,53434
2191,42500,52409,44860,47794,38553
2260,53619,44860,52409,52441,47835
2327,46679,43290,43453,48455,52483
2351,52443,52483,43453,53436,43290
2440,47794,44860,52409,47835,52441
2586,47794,53434,52409,43344,43045
2653,47794,53631,52409,53434,52441
2739,Error,Error,Error,Error,Error
2787,53436,48455,43453,43290,44947
2809,43290,53436,44947,47791,46992
2903,Error,Error,Error,Error,Error
2948,52409,53631,47835,43344,47794
3012,Error,Error,Error,Error,Error
3031,52409,53631,41619,47794,52441
3055,47794,52409,42500,44860,46322
3111,52443,43290,43584,53436,43453
3145,43453,53436,48455,43290,43584
3190,53436,52443,43290,53541,48455
3235,46679,53436,52483,48455,52443
3259,43290,43584,48680,48455,46679
3281,46679,53436,52443,43290,53541
3305,Error,Error,Error,Error,Error
3350,43584,52443,43290,48455,46679
3391,52443,43290,53436,43584,48455
3507,Error,Error,Error,Error,Error
3582,Error,Error,Error,Error,Error
3615,Error,Error,Error,Error,Error
3673,Error,Error,Error,Error,Error
3697,43584,43290,52443,53436,46679
3743,48455,53436,52443,43290,43453
3767,43453,48455,43290,52443,53436
3791,48455,53436,43584,43290,52483
3813,43584,52443,43290,48455,53436
3837,41325,44822,40011,53591,53492
3861,53436,43746,43290,46992,48455
3928,53436,48455,52443,43584,43290
3950,43584,43290,46992,52443,46679
3996,53541,43290,52443,53436,46992
111,47806,53496,46143,42429,52534
182,39947,52449,43291,52442,38622
225,52442,43291,46173,46275,39947
349,Error,Error,Error,Error,Error
378,Error,Error,Error,Error,Error
449,42429,53496,42419,41246,53518
561,53496,46143,47838,41246,42429
585,Error,Error,Error,Error,Error
644,43291,52449,40641,42477,46275
718,45102,43291,44792,46275,43307
764,45102,43291,48118,46275,42765
861,46143,53496,45321,45339,37101
988,43291,39947,52449,40641,42477
1034,52449,43291,42477,45102,39947
1079,52449,43291,52442,39947,42765
1135,Error,Error,Error,Error,Error
1180,45321,53496,52534,37101,46143
1204,53496,47806,45339,52534,47838
1228,Error,Error,Error,Error,Error
1250,Error,Error,Error,Error,Error
1401,Error,Error,Error,Error,Error
1511,46275,43291,43307,44956,42765
1674,43291,44956,39947,44792,43307
1757,Error,Error,Error,Error,Error
1820,42429,53518,53496,46167,52534
1849,53518,53496,41246,46167,52534
1911,46167,53496,42429,52534,41246
2013,Error,Error,Error,Error,Error
2035,Error,Error,Error,Error,Error
2173,Error,Error,Error,Error,Error
2194,Error,Error,Error,Error,Error
2290,42477,52449,43291,38622,39947
2374,46167,52534,53496,45321,37101
2396,42429,53496,52534,46143,41246
2465,53496,41246,53518,52534,47806
2673,42419,45339,53496,41246,52534
2760,52534,41246,53496,53518,46143
2813,42429,53496,41246,46143,52534
2863,45321,53496,47838,52534,37101
2925,Error,Error,Error,Error,Error
3026,52449,43291,52442,39947,42477
3077,47806,52534,37101,53496,41246
3198,46143,53496,43396,42429,41246
3233,53518,45321,53496,52534,47806
3533,46143,53496,52534,47838,46367
3655,53496,46143,40138,53518,47838
73,Error,Error,Error,Error,Error
152,44821,47789,43329,53449,46113
404,46090,44821,47789,43329,52573
512,30869,47952,34452,47853,42400
562,34452,47853,43399,46102,42400
586,Error,Error,Error,Error,Error
629,Error,Error,Error,Error,Error
667,43425,47789,46103,44821,37090
712,47789,43425,46113,37090,44821
760,37090,43425,46113,44835,47789
782,Error,Error,Error,Error,Error
819,47789,47959,52412,43425,43695
886,43425,47789,44835,46090,43329
936,47853,43399,34452,46180,45094
958,34452,46180,44881,46102,47853
982,Error,Error,Error,Error,Error
1094,47789,44821,37090,46103,46113
1286,46100,44881,43399,34452,46102
1331,30869,46180,42400,34452,46100
1492,47853,34452,45094,39989,42400
1523,47952,34452,44881,47853,30869
1589,39989,43399,34452,44881,52465
1652,47789,43425,46090,47914,52507
1695,47789,44821,46103,43425,46113
1800,Error,Error,Error,Error,Error
1861,46103,47914,47789,44821,43425
1908,47853,34452,43399,44881,42400
1932,46180,46102,47952,47853,43399
2037,Error,Error,Error,Error,Error
2082,47789,43329,46103,44835,44821
2104,46090,46103,47789,47914,43329
2145,37090,45255,47789,46113,52573
2293,Error,Error,Error,Error,Error
2346,46076,47857,53522,52536,35521
2370,34452,52465,47853,30869,42400
2436,43695,52507,46103,37090,47789
2472,44881,34452,43399,47853,42400
2513,34452,47853,30869,47952,42400
2743,46180,46102,47853,34452,30869
2930,37090,44821,43425,46103,47789
2975,47789,44821,43329,43425,52507
3020,47789,43425,43329,44835,46090
3063,47789,46113,52573,43329,44835
3087,37090,43425,46113,47789,52573
3139,42400,34452,47952,46158,44881
3245,Error,Error,Error,Error,Error
3308,Error,Error,Error,Error,Error
3371,47914,37118,47789,44821,43329
3393,46090,46103,46323,47789,46113
3412,44835,47789,46113,43329,47914
3480,Error,Error,Error,Error,Error
3502,Error,Error,Error,Error,Error
3573,43695,37090,47789,52573,43329
3606,47789,46090,43329,52573,52507
3633,47789,43329,37118,43880,46090
3672,47789,43329,52507,43880,46113
3696,46090,47789,43329,46113,44835
3720,43695,47789,43880,46113,52507
3744,47789,37118,52573,43329,43880
3766,47789,46103,43329,37090,43695
4114,43329,47789,52573,37090,44835
4138,46090,37090,47789,43329,44835
4162,47789,43425,37090,46090,46113
4186,47789,46113,43329,37090,52573
4227,37090,52507,46090,47789,43329
4251,47914,37090,52507,47789,43425
4275,47789,43425,46113,46090,46103
4297,43425,43329,47789,46113,52573
4321,47789,43425,43329,37090,52573
4343,47789,43329,43425,37118,47914
62,Error,Error,Error,Error,Error
105,Error,Error,Error,Error,Error
166,46526,43367,53492,44822,53591
190,44822,42511,43367,39146,53655
242,43367,44822,43454,47839,40011
266,Error,Error,Error,Error,Error
306,46526,44822,53591,43367,53492
330,44822,43454,48683,43415,40011
470,Error,Error,Error,Error,Error
520,Error,Error,Error,Error,Error
563,Error,Error,Error,Error,Error
615,Error,Error,Error,Error,Error
637,Error,Error,Error,Error,Error
661,Error,Error,Error,Error,Error
759,44822,41325,43454,43415,47839
809,44822,47839,46526,40011,39646
833,44822,39146,48683,43367,40011
881,43454,44822,40011,41325,46522
943,Error,Error,Error,Error,Error
972,Error,Error,Error,Error,Error
1019,40011,53591,44822,43367,46526
1063,Error,Error,Error,Error,Error
1173,Error,Error,Error,Error,Error
1277,Error,Error,Error,Error,Error
1320,Error,Error,Error,Error,Error
1405,47839,43415,44822,43367,48683
1495,53492,39146,43415,44822,41325
1536,Error,Error,Error,Error,Error
1627,46526,43367,44822,39146,53492
1649,43367,53655,46526,46152,42511
1719,Error,Error,Error,Error,Error
1789,Error,Error,Error,Error,Error
1824,Error,Error,Error,Error,Error
1937,Error,Error,Error,Error,Error
2066,44822,43415,46526,47839,39146
2152,46526,44822,39146,53492,47839
2181,46522,44822,46526,40011,46152
2209,Error,Error,Error,Error,Error
2362,53492,39146,44822,47839,43415
2386,47839,44822,43415,46526,53492
2447,Error,Error,Error,Error,Error
2466,41325,46522,44822,40011,47839
2590,Error,Error,Error,Error,Error
2714,47839,44822,46526,53655,43454
2799,44822,46526,43415,48683,43367
2882,39146,44822,46526,47839,53655
2938,53492,43367,44822,46526,39146
2994,53655,44822,40011,39146,46526
3078,Error,Error,Error,Error,Error
3107,Error,Error,Error,Error,Error
3244,43415,43454,40011,44822,53492
3268,Error,Error,Error,Error,Error
3335,41325,44822,40011,43415,47839
3363,44822,43367,43454,45369,46526
3488,Error,Error,Error,Error,Error
3531,Error,Error,Error,Error,Error
3555,Error,Error,Error,Error,Error
3608,Error,Error,Error,Error,Error
3698,Error,Error,Error,Error,Error
3748,43367,44822,53591,53492,47839
3770,44822,46522,43415,43454,41325
3877,44822,41325,43367,43454,46152
3906,Error,Error,Error,Error,Error
3960,46522,44822,43415,40011,43367
4039,44822,40011,43367,43415,53655
4080,44822,47839,43367,40011,43454
4147,Error,Error,Error,Error,Error
4171,Error,Error,Error,Error,Error
56,40070,46070,53539,43370,41238
102,46070,41238,52523,44841,53640
137,41238,46070,44898,41264,43370
198,47784,46203,45142,37077,42476
262,42367,47784,39973,44917,38779
307,47784,46203,53478,52480,42476
384,39965,42367,42476,47784,39973
522,52595,46070,46235,53640,41264
631,40070,46070,46235,48485,41264
666,46070,41264,53640,43370,52595
715,Error,Error,Error,Error,Error
824,44917,47784,53478,45142,38779
869,46203,47784,53478,42367,39965
902,47784,40615,44917,45142,42367
965,46203,44917,47784,38779,42367
1178,53478,47784,46203,37077,39965
1221,38779,47784,46203,39973,37077
1327,Error,Error,Error,Error,Error
1367,47784,45142,39965,53478,46203
1500,40070,44898,46070,41264,53520
1650,Error,Error,Error,Error,Error
1703,44898,46070,53640,43370,41238
1727,Error,Error,Error,Error,Error
1835,46070,53520,41264,48485,44898
1865,40070,41264,46070,53520,52595
1964,42367,47784,46116,37077,46203
1988,53478,39973,47784,46116,42367
2038,39965,47784,46203,42476,52480
2196,46203,47784,39965,42367,53478
2319,53539,53520,47605,46070,44841
2341,46235,47605,44841,46070,52595
2365,53520,46070,47605,52595,48485
2413,40070,46070,46235,53539,41264
2500,Error,Error,Error,Error,Error
2543,42367,47784,37077,39973,53478
2615,Error,Error,Error,Error,Error
2655,Error,Error,Error,Error,Error
2737,44917,38779,47784,39973,52480
2759,38779,47784,46116,53478,46203
2844,53539,52523,44898,46070,41264
2894,44898,44841,46070,53640,40070
2939,Error,Error,Error,Error,Error
3027,39965,47784,53478,44917,40615
3049,47784,39973,53478,46203,46116
3094,47784,53478,37077,44917,42476
3160,42476,47784,44917,39965,46116
3238,40070,41238,46070,44841,52523
3260,46070,43370,52595,41238,53539
3284,46070,43370,46536,43461,46235
3379,Error,Error,Error,Error,Error
3570,46070,41264,46235,43461,41238
3592,46070,41264,40070,44898,52595
3656,44917,47784,53478,42367,40615
3756,47784,38779,52480,39965,53478
3838,38779,47784,46116,39973,44917
4059,46235,47605,38937,48485,41264
4083,46235,40070,38937,53520,47605
4122,47605,38937,41264,43461,53520
126,47807,42547,41265,46134,48233
278,44987,45267,41258,47803,42358
374,41258,43384,42358,47803,52491
398,44832,47824,41258,47803,43384
485,45267,41258,44987,43384,52491
541,42547,47807,41265,48235,52489
620,52420,41265,52489,46084,48235
703,44045,41265,46084,47932,53446
813,41258,47803,47824,44832,43384
835,44832,38642,41258,47803,52660
859,47824,41258,46109,53464,44832
885,43362,42547,41265,46084,48233
998,46134,41265,46084,47932,53446
1020,Error,Error,Error,Error,Error
1068,47803,52491,41258,46461,52660
1113,43384,38642,42358,41258,47803
1153,46084,52517,52420,41265,47920
1332,53464,41258,47803,38642,52660
1356,43384,52766,41258,53464,44832
1422,47803,41258,53464,44832,38642
1444,Error,Error,Error,Error,Error
1544,47807,48235,47920,41265,53446
1568,47807,41265,46084,48235,52517
1590,47834,38538,48207,45355,35472
1631,47824,44832,42358,41258,46109
1655,44832,38642,42358,41258,47803
1733,38642,44832,42358,47803,41258
1791,47824,44987,41258,44832,53464
1826,44832,38642,41258,47803,43384
1886,46084,41265,43362,52489,52420
1924,42547,41265,46134,43362,53446
1953,52517,48235,41265,43362,47932
1975,52517,46084,44849,41265,47932
2078,Error,Error,Error,Error,Error
2185,52491,41258,42358,46109,47803
2263,42358,41258,41320,44832,38642
2349,41265,52420,53446,42547,47932
2454,44832,46109,41258,53464,43384
2502,44832,38642,46109,41258,53464
2581,Error,Error,Error,Error,Error
2600,47824,44832,38642,41258,45267
2715,41265,42547,53446,52420,52489
2756,47824,38642,42358,41258,44832
2778,41258,44832,42358,38642,45267
2823,38642,42358,41258,45267,52766
2872,Error,Error,Error,Error,Error
2942,48235,41265,42547,52489,46134
2964,41265,52420,52489,47807,47932
3091,43384,41258,46109,45267,44832
3134,41258,46109,45267,47803,44832
3179,44832,38642,41258,47824,52766
3203,44832,38642,41258,53464,45267
3248,38642,41258,45267,53464,46109
3283,41258,42358,52766,44832,46109
3329,41258,43384,47803,45267,42358
3411,43384,52491,41258,42358,45267
3433,44832,52491,41258,45267,46109
3562,46084,46134,44045,41265,52489
3689,44832,38642,47824,41258,53464
3739,41258,44832,38642,53464,46109
3930,47824,38642,41258,43384,46109
4001,41258,42358,47803,45267,48094
4063,52491,47824,38642,41258,43384
4087,43384,52491,38642,47824,41258
4111,47824,41258,45267,48094,46109
4168,41258,46109,47803,48094,52766
4197,Error,Error,Error,Error,Error
4233,47824,46109,41258,47803,48094
94,41242,43424,52425,46119,37082
118,37082,46206,43424,43293,45532
179,42347,43424,52425,46206,37082
373,43424,44967,43293,52425,52554
399,42347,46277,43424,37082,52554
444,42347,43424,43293,52938,37082
497,37082,43424,46119,46277,43293
583,53549,44912,53444,41069,47884
607,44912,43324,53444,42883,48097
663,41069,48097,53444,42363,52603
719,37082,47911,43424,46206,52938
775,46119,52554,52938,43424,52425
799,43424,47911,46206,41242,37082
825,37082,41242,42347,43424,46277
882,37082,43424,52425,42347,47911
926,43293,43424,46206,46119,52938
971,43424,37082,43293,41242,42347
1081,52425,43424,37082,47911,52938
1120,43293,42347,43424,52425,37082
1146,47884,41069,53444,44912,48097
1202,53444,44912,47870,45185,41069
1247,41069,53444,52603,43324,42363
1283,Error,Error,Error,Error,Error
1312,52938,37082,52425,43293,43424
1479,Error,Error,Error,Error,Error
1501,52938,46119,37082,43293,43424
1604,42883,53444,44912,46092,48097
1645,53444,48097,42363,45185,43324
1717,43293,52938,43424,42347,46277
1746,43293,43424,52425,41242,52554
2113,47815,53444,47870,44912,52590
2137,Error,Error,Error,Error,Error
2211,46119,43424,43293,42347,52425
2235,37082,43424,42347,46119,47911
2331,53444,53549,52603,42883,47749
2400,52425,43293,43424,42347,46119
2449,52554,43424,46206,37082,42347
2499,43424,45052,41242,52938,46277
2540,37082,43424,46206,46119,52938
2630,43424,43293,46119,41242,45532
2782,43510,48097,53444,45185,42363
2806,45185,48097,42363,53444,43324
2890,41242,46119,43424,42347,36785
2919,36785,43424,42347,43293,46119
3006,47911,42347,43424,36785,46206
3052,43293,43424,41242,36785,46119
3074,36785,46119,43293,52425,43424
3167,Error,Error,Error,Error,Error
3276,53444,43510,44912,42363,43324
3319,53444,43324,42883,41069,52590
3549,52938,37082,43293,42347,43424
3695,Error,Error,Error,Error,Error
3807,53444,45185,43510,48097,41069
3874,52603,39212,45185,43324,48097
3899,53444,44912,39212,47815,42883
3935,37082,46119,43293,43424,42347
3957,43293,43424,37082,41242,46206
3998,Error,Error,Error,Error,Error
4022,37082,43293,43424,52938,46277
4046,43424,42347,52938,37082,41242
4070,41242,37082,43424,46277,43293
4092,43424,37082,52938,45532,41242
4136,37082,41242,43424,52938,43293
